Event	ID	Name			Wwise Object Path	Notes
	771416205	stopCharge			\Default Work Unit\chainMonster\stopCharge	
	2110808665	roar			\Default Work Unit\chainMonster\roar	
	3999190331	startCharge			\Default Work Unit\chainMonster\startCharge	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	79017421	newtiger2	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\newtiger2_9102CE5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\tamtam\randomRoars\newtiger2		433116
	121404530	AT_11	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\AT_11_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\AT_11		170560
	179054245	newtiger2_01	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\newtiger2_4B44C2F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\tamtam\randomRoars\newtiger2_01		495980
	195703813	newtiger2_04	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\newtiger2_84D7ECFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\tamtam\randomRoars\newtiger2_04		691552
	468710014	newtiger2_03	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\newtiger2_5DD237AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\tamtam\randomRoars\newtiger2_03		530904
	560572017	89=Dholak 1	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\89=Dholak 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\tamtam\randomDrum\89=Dholak 1		11448
	747407837	weeoo	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\weeoo_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\weeoo		1656796
	849034856	newtiger2_02	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\newtiger2_831BF6B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\tamtam\randomRoars\newtiger2_02		502964
	888662453	newtiger2_05	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\newtiger2_F98504FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\tamtam\randomRoars\newtiger2_05		628688
	1050008231	90=Dholak 2	C:\Users\Samuel\Documents\WwiseProjects\ubi_soundMaster\.cache\Windows\SFX\90=Dholak 2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\monster\tamtam\randomDrum\90=Dholak 2		19584

